Student_ID,Optimized_Physics,Optimized_Chemistry,Optimized_Biology,Optimized_Maths,Total_Study_Hours_Allocated
1,186.0,186.0,186.0,186.0,744.0
2,210.0,210.0,210.0,210.0,840.0
3,33.0,33.0,33.0,33.0,132.0
4,50.0,50.0,50.0,50.0,200.0
5,69.0,69.0,69.0,69.0,276.0
6,165.0,165.0,165.0,165.0,660.0
7,152.0,152.0,152.0,152.0,608.0
8,445.0,445.0,445.0,445.0,1780.0
9,240.0,240.0,240.0,240.0,960.0
10,385.0,385.0,385.0,385.0,1540.0
11,234.0,234.0,234.0,234.0,936.0
12,205.0,205.0,205.0,205.0,820.0
13,99.0,99.0,99.0,99.0,396.0
14,400.0,400.0,400.0,400.0,1600.0
15,450.0,450.0,450.0,450.0,1800.0
16,243.0,243.0,243.0,243.0,972.0
17,304.0,304.0,304.0,304.0,1216.0
18,192.0,192.0,192.0,192.0,768.0
19,189.0,189.0,189.0,189.0,756.0
20,162.0,162.0,162.0,162.0,648.0
21,88.0,88.0,88.0,88.0,352.0
22,122.0,122.0,122.0,122.0,488.0
23,138.0,138.0,138.0,138.0,552.0
24,264.0,264.0,264.0,264.0,1056.0
25,88.0,88.0,88.0,88.0,352.0
26,207.0,207.0,207.0,207.0,828.0
27,160.0,160.0,160.0,160.0,640.0
28,166.0,166.0,166.0,166.0,664.0
29,252.0,252.0,252.0,252.0,1008.0
30,200.0,200.0,200.0,200.0,800.0
31,237.0,237.0,237.0,237.0,948.0
32,156.0,156.0,156.0,156.0,624.0
33,108.0,108.0,108.0,108.0,432.0
34,87.0,87.0,87.0,87.0,348.0
35,96.0,96.0,96.0,96.0,384.0
36,45.0,45.0,45.0,45.0,180.0
37,350.0,350.0,350.0,350.0,1400.0
38,108.0,108.0,108.0,108.0,432.0
39,208.0,208.0,208.0,208.0,832.0
40,136.0,136.0,136.0,136.0,544.0
41,195.0,195.0,195.0,195.0,780.0
42,219.0,219.0,219.0,219.0,876.0
43,410.0,410.0,410.0,410.0,1640.0
44,67.0,67.0,67.0,67.0,268.0
45,98.0,98.0,98.0,98.0,392.0
46,118.0,118.0,118.0,118.0,472.0
47,195.0,195.0,195.0,195.0,780.0
48,111.0,111.0,111.0,111.0,444.0
49,205.0,205.0,205.0,205.0,820.0
50,72.0,72.0,72.0,72.0,288.0
