Student_ID,Physics,Chemistry,Biology,Maths,Performance_Level,Daily_Study_Hours,Total_Preparation_Days
1,58,76,69,58,Medium,3,62
2,94,68,63,72,Medium,3,70
3,63,81,56,99,Medium,1,33
4,44,88,78,42,Medium,1,50
5,41,57,85,57,Medium,1,69
6,53,79,75,95,Medium,3,55
7,44,43,63,64,Low,4,38
8,70,46,72,61,Medium,5,89
9,76,97,70,48,Medium,4,60
10,79,46,92,98,Medium,5,77
11,63,82,59,95,Medium,3,78
12,53,46,94,55,Medium,5,41
13,77,69,45,56,Medium,3,33
14,85,55,50,87,Medium,5,80
15,48,67,75,83,Medium,5,90
16,77,54,94,84,Medium,3,81
17,69,81,54,69,Medium,4,76
18,97,52,93,47,Medium,3,64
19,76,58,85,52,Medium,3,63
20,63,44,98,72,Medium,2,81
21,48,53,58,42,Low,2,44
22,97,52,57,94,Medium,2,61
23,98,56,63,42,Medium,3,46
24,78,64,81,84,Medium,4,66
25,50,81,95,97,High,1,88
26,87,43,53,71,Medium,3,69
27,83,41,73,92,Medium,5,32
28,52,56,83,66,Medium,2,83
29,84,52,98,53,Medium,4,63
30,97,40,88,49,Medium,5,40
31,51,53,87,99,Medium,3,79
32,87,51,95,46,Medium,3,52
33,75,47,48,95,Medium,3,36
34,73,67,74,89,Medium,1,87
35,99,89,50,89,High,3,32
36,56,50,44,59,Low,1,45
37,48,95,50,93,Medium,5,70
38,62,86,72,42,Medium,2,54
39,86,53,96,90,High,4,52
40,43,43,56,75,Low,4,34
41,77,41,65,47,Low,5,39
42,98,91,44,64,Medium,3,73
43,65,72,62,67,Medium,5,82
44,98,64,95,56,Medium,1,67
45,80,93,82,69,High,2,49
46,96,48,46,92,Medium,2,59
47,51,47,67,79,Medium,3,65
48,57,74,63,85,Medium,3,37
49,88,98,43,83,Medium,5,41
50,83,58,73,79,Medium,2,36
51,69,93,56,97,Medium,4,56
52,77,82,77,49,Medium,5,55
53,59,60,94,57,Medium,5,72
